// TOKENS GENERADOS //
(TCLASS, null)
(VID, ClasePrincipal)
(LLAVEIZQ, null)
(TVOID, null)
(VID, print)
(PARENIZQ, null)
(TVAR, int)
(VID, numero)
(PARENDER, null)
(LLAVEIZQ, null)
(LLAVEDER, null)
(TVAR, int)
(VID, suma)
(PARENIZQ, null)
(TVAR, int)
(VID, a)
(COMA, null)
(TVAR, int)
(VID, b)
(PARENDER, null)
(LLAVEIZQ, null)
(TRETURN, null)
(VID, a)
(OPSUMA, +)
(VID, b)
(PUNTOCOMA, null)
(LLAVEDER, null)
(TVOID, null)
(VID, main)
(PARENIZQ, null)
(PARENDER, null)
(LLAVEIZQ, null)
(VID, print)
(PARENIZQ, null)
(VID, suma)
(PARENIZQ, null)
(VNUMERO, 2)
(COMA, null)
(VNUMERO, 4)
(PARENDER, null)
(PARENDER, null)
(PUNTOCOMA, null)
(LLAVEDER, null)
(LLAVEDER, null)
(EOF, null)
(EOF, null)
